user_id,target
106221,0
669708,0
783127,0
109267,0
7621,0
83296,0
306374,0
181046,0
683046,0
168499,0
521271,0
212035,0
215346,0
487122,0
233831,0
367382,0
387413,0
197484,0
839966,0
182104,0
695241,0
49706,0
601307,0
627292,0
701660,0
137062,0
550789,0
138219,0
766651,0
823829,0
735689,0
267288,0
519534,0
710071,0
54516,0
437566,0
69746,0
158889,0
310401,0
495078,0
652824,0
714269,0
231872,0
327977,0
620724,0
864221,0
484657,0
647439,0
275233,0
481807,0
331171,0
665573,0
779875,0
93942,1
65531,0
503592,0
726218,0
461553,0
107336,0
10925,0
587187,0
199142,0
614306,0
160636,0
375684,0
84885,0
283091,0
310919,0
458271,0
426821,0
205385,0
89818,0
505174,0
190222,0
414839,0
101463,0
25799,0
159395,0
366632,0
608748,0
513541,0
615726,0
377593,0
842486,0
78839,0
291753,0
300625,0
649587,1
208301,0
200561,0
645003,0
410354,0
609559,0
458130,0
584493,0
90548,0
568854,0
67243,0
866836,0
11508,0
794591,0
384205,0
117965,0
630840,0
168437,0
191356,1
254271,0
578242,0
303021,0
720007,0
181154,0
417201,0
287291,0
351491,0
92386,0
630517,0
592908,0
836467,0
28220,0
313279,0
18734,0
784484,0
438451,0
328387,0
55885,0
720501,0
444552,0
476189,0
281541,0
776144,0
676130,0
459725,0
372208,0
310225,0
619073,0
244194,0
410294,0
475325,0
556785,0
256584,0
664984,0
349603,0
107642,0
227784,0
577440,0
266607,0
839177,0
765131,0
643401,0
489229,0
694382,0
64643,0
284618,0
643410,1
865135,0
236863,0
724095,0
78021,0
587485,0
822279,0
501404,0
327295,1
770404,0
443135,0
371757,1
123271,0
769195,0
622620,0
503620,0
861804,0
26987,0
548422,0
258838,0
283755,0
819347,0
84329,0
192259,0
197862,0
856347,0
701689,0
748344,0
267040,1
571204,0
373774,0
364038,0
848572,0
476277,1
668778,1
725348,0
867923,0
283532,0
340744,0
99090,0
292340,0
42616,0
657969,0
708043,0
344234,0
181253,0
143858,0
783770,0
471846,0
857121,0
555229,0
173849,0
500335,1
471068,0
844698,0
121059,0
216841,0
25480,0
154882,0
460742,0
574510,0
146444,0
772261,0
138269,0
317951,0
764844,0
759687,1
43064,0
76278,0
638084,0
14672,0
375157,1
69103,0
666441,0
782844,0
260136,0
392022,0
505353,0
472167,0
853089,0
206701,0
190138,0
300910,0
479586,0
141918,0
475916,0
622705,0
308695,0
108970,0
156373,0
631769,0
451614,0
795140,0
645252,0
775449,1
620635,0
483914,0
231129,0
717853,0
63609,0
412179,0
698552,0
225840,0
850308,0
69,0
614312,0
246424,0
401978,0
824057,0
551092,0
455615,0
568792,0
212171,0
218915,0
711105,0
113512,0
453689,0
529052,0
234760,0
748927,0
857973,0
729298,0
14694,0
203599,0
254308,0
399033,0
514054,0
711771,0
400,0
303561,0
250892,0
818796,0
777022,0
858253,0
161957,0
613824,0
157048,0
447545,0
293621,0
132827,0
331779,0
641426,0
455011,0
520119,0
16051,0
213332,0
596944,0
650852,0
783878,0
302264,0
141207,0
571720,0
37012,0
425171,0
389473,0
296270,0
50361,0
90829,0
249408,0
126912,0
178123,0
477239,0
667508,0
711521,0
416118,0
867619,0
651727,0
170864,0
193082,0
219060,0
802646,0
794477,0
165709,0
801463,0
379712,0
425070,0
119932,0
124635,0
533797,0
526942,0
263313,0
314041,0
113081,0
692730,0
575930,0
46689,1
813268,0
706603,0
667461,0
134022,0
187333,0
327890,0
743132,0
34864,0
660164,0
788748,0
755799,0
187856,0
853357,0
397302,0
222228,0
832136,0
681822,0
22673,0
621036,0
5323,0
523103,0
399957,0
728773,0
500723,0
175801,0
666741,0
801513,0
30321,0
372235,0
765005,0
466077,0
339518,0
602935,0
809233,0
28551,0
836596,0
90551,0
861825,1
55415,0
30205,0
571069,0
725467,0
345103,0
507617,0
159942,0
3906,0
272262,0
289922,0
607664,0
525216,0
590190,0
363607,0
585229,0
331737,0
586794,0
263336,0
462170,0
233910,0
697602,0
676559,0
356116,0
757945,0
326599,0
122591,0
373437,0
784516,0
338029,0
663029,0
631480,0
860381,0
344101,0
402794,0
809958,0
36306,0
99058,0
119121,0
186853,0
805594,0
474702,0
321216,0
567783,0
696034,0
690668,0
762178,0
496510,0
497916,0
189626,0
245220,0
695504,0
774655,0
746637,0
634951,0
222383,0
719398,0
397565,0
420417,0
360643,0
451929,0
335416,0
613088,0
759797,0
363353,0
388757,0
62888,0
285119,0
461548,0
698752,0
51038,0
172730,0
835751,0
484969,0
668224,0
343276,0
460689,0
712609,0
1581,0
861695,0
818973,0
517359,0
201295,0
34610,0
707503,0
172345,0
399317,0
773763,0
729436,0
515962,1
472519,0
212134,0
555294,0
91680,0
510284,0
85125,0
815628,0
731086,0
649844,0
565899,0
573436,0
833182,0
830738,0
610997,0
291830,1
701997,0
237405,0
725654,0
120744,0
780187,0
547287,0
766743,1
166940,0
336483,0
15793,0
721555,0
640985,0
263434,0
841343,0
864845,0
165561,0
715372,0
316147,0
168916,0
683910,0
797888,0
77314,0
252541,0
783431,0
616637,0
511379,0
551903,0
346966,0
28278,0
563681,0
197279,0
595139,0
162889,0
291228,0
593898,0
539366,0
783455,0
694094,0
406571,0
654430,0
271429,0
394486,0
6383,0
565785,0
118361,0
544785,0
533990,0
66110,0
336038,0
825676,0
648326,0
491139,0
243027,0
110950,0
746865,0
274854,1
471747,0
419185,0
637773,1
839939,0
243876,0
719622,0
548592,0
855999,0
482432,0
49795,0
711677,0
41361,0
419330,0
365561,0
775458,0
395593,0
47758,0
406483,0
508523,0
316820,0
90132,0
175497,0
148912,0
232101,0
91559,0
726261,0
707989,0
438564,0
591797,0
470981,0
154273,0
357384,0
683225,0
776739,0
141866,0
105676,0
689192,0
127171,0
212499,0
817453,0
81073,0
492130,0
537700,0
240464,0
348833,0
778455,0
843965,0
439400,0
840237,0
534347,0
724314,0
551315,0
129366,0
314471,0
52402,0
221565,0
501881,0
454255,0
672967,0
392386,0
731151,0
753340,0
198844,0
591155,1
64115,0
426015,0
223096,0
164944,0
96741,0
187492,0
258737,0
164122,0
563615,0
403961,0
550271,0
593497,0
209932,0
233701,0
775058,0
622839,0
681635,0
490768,1
791998,0
838726,0
828773,0
138850,0
689820,0
64419,0
405788,0
608343,0
532716,0
681959,0
166452,0
365897,0
391172,0
259038,0
772501,0
808705,0
589876,0
81399,0
728472,0
34069,0
105750,0
232810,0
592159,0
285737,0
594348,0
716353,0
10278,0
323849,0
273769,0
777182,1
759008,0
326125,0
642322,0
230218,0
33407,0
653667,0
209630,0
285410,0
301987,0
494293,0
808606,0
745196,1
679446,0
176448,0
281802,0
788871,0
729760,0
180540,0
174451,0
598408,0
550998,0
172353,0
614128,0
681276,0
666895,0
506071,0
397197,0
652434,0
38374,0
30510,0
27343,0
539598,0
829530,0
643968,0
482471,0
860049,0
186067,0
332813,0
316142,0
491308,0
709487,0
371569,0
212236,0
548719,0
23799,0
208376,0
650768,0
661176,0
378258,0
787467,0
234868,0
452991,0
783267,0
552931,0
418514,0
52291,0
195086,1
17070,0
590351,0
288974,0
351990,1
839206,0
282993,0
867320,0
705923,0
410815,0
358368,0
723363,0
463155,0
312829,0
137509,0
404066,0
711265,0
401523,0
223856,0
133760,0
495542,0
367106,0
539971,0
95200,0
469292,0
101589,0
502828,1
23081,0
226441,0
777172,0
459069,0
96472,0
437194,0
637047,0
308591,0
568688,0
747605,0
107734,0
93102,0
362230,0
256388,0
675006,0
400390,0
684092,0
349833,0
642306,0
563273,0
98679,0
446435,0
795155,0
31787,0
229052,0
91700,0
191280,0
205030,0
290170,0
361419,0
495993,0
462375,1
702216,0
853391,0
480556,0
545986,0
468168,0
409923,0
388919,0
822214,0
394628,0
287453,0
700588,0
639616,0
246883,0
188500,0
162362,1
514746,0
317157,0
555020,0
726397,0
755582,0
555117,0
425276,0
824873,0
450768,0
35249,0
581597,0
626014,0
832223,0
258879,0
62354,1
643839,0
118120,0
215587,0
737294,0
343069,0
571829,0
652810,0
303283,0
687394,0
178917,0
197255,1
242294,0
22882,1
36353,0
203136,0
447927,0
119197,0
769598,0
478750,0
588733,0
627043,0
175033,0
383746,0
396695,0
752049,0
310671,0
827792,0
804897,0
486969,0
499438,1
444511,0
216828,0
559689,0
599196,0
46360,0
554919,0
175998,0
85915,0
362449,0
725788,0
771117,0
684503,0
134519,0
488126,0
714045,0
812300,0
241784,0
761714,0
407631,0
634831,0
175939,0
213706,0
624683,0
759049,0
625422,0
587870,0
258366,0
261968,0
3947,0
316307,0
771583,0
49683,0
324362,0
463922,0
568812,0
418593,0
380270,0
94212,0
476376,0
190536,0
311328,0
265149,0
360305,0
461577,0
284596,0
741892,0
606090,0
820378,0
718974,0
82525,1
446961,0
585559,0
267390,0
492603,0
810369,0
567155,0
346730,0
45193,0
372683,0
474743,0
705844,0
143681,0
435190,0
401617,0
697864,0
322171,0
364036,0
826811,0
143539,0
116824,1
282982,0
186635,0
7815,0
21673,0
417285,0
516273,0
642134,0
310195,0
864155,0
666656,0
320889,0
596122,0
232764,0
172299,0
246621,0
257786,0
198966,0
341506,0
665682,0
215248,1
114814,0
785128,0
560186,0
625782,0
308628,0
601704,0
702398,0
740896,0
491628,0
185945,0
376933,0
437488,0
200980,0
302382,0
511273,0
201953,0
387885,0
692201,0
49024,0
179376,0
574255,0
633869,0
161598,0
63316,0
375801,0
537646,0
862966,0
216478,0
724895,0
666131,0
1186,0
720528,0
479760,0
684130,0
864304,0
468567,0
480026,0
88495,0
759723,0
379227,0
184862,0
114290,0
536495,0
382161,0
40183,0
451636,0
824042,0
104335,0
165813,0
679608,0
568444,0
822775,0
322650,0
587605,0
709867,0
589216,0
131838,0
361989,0
647004,0
701712,0
800366,0
479122,0
854880,0
65059,0
185107,0
34882,0
765708,0
793845,0
269288,0
462616,0
280762,0
316362,0
164035,0
161128,0
82358,0
123578,0
426341,0
373470,0
419671,1
318620,0
517267,0
373868,1
95978,0
648209,0
468320,0
443547,0
861841,0
550736,0
691573,0
190201,0
405403,0
494975,0
202130,0
462510,0
197411,0
779691,0
842806,0
556391,0
683271,0
236037,0
566073,0
227026,0
282044,0
303874,0
211678,0
582269,0
116275,0
785202,0
11007,0
571919,0
762408,0
648964,0
348118,0
725877,0
868348,0
740172,0
755331,0
685335,0
738509,0
92655,0
388053,0
505019,0
658957,0
337626,0
459206,0
73998,0
656233,0
213033,0
331194,0
153401,0
314103,0
459504,0
326303,0
558149,0
200422,0
410084,0
833164,0
102213,0
750523,0
847419,1
669347,0
569912,0
627563,0
374217,0
540922,0
867759,0
665179,0
191774,0
823710,0
623233,0
680556,0
202502,0
698692,0
198888,0
403456,0
720648,0
204876,0
645905,0
399819,0
354027,0
39723,0
472480,0
502842,0
722226,0
532834,0
851750,0
850307,1
330769,0
8862,0
308418,0
794972,0
485180,0
843209,0
485613,0
848219,0
579623,0
728498,0
855436,0
133383,0
192252,0
839457,0
296207,0
376798,0
244356,0
62248,0
273838,0
99267,0
309393,0
208555,0
303517,0
502201,0
253543,0
154947,0
331346,0
222454,0
250655,0
513369,0
201157,0
321931,0
351448,0
449566,1
510623,0
631172,0
779342,0
644969,0
801461,0
387553,0
261247,0
669350,0
438699,0
365192,0
514794,0
720819,0
539819,0
99862,0
569999,0
96081,0
265722,0
171572,0
182232,0
16083,0
233637,0
690977,1
161073,0
158534,0
665904,0
103102,0
413841,0
427115,0
821355,0
200208,0
416836,0
377744,0
835774,0
153581,0
188483,0
730291,0
376640,0
531951,0
719093,0
396388,0
387005,0
443966,0
405564,0
381372,0
328785,0
724729,0
856324,0
853917,0
835470,0
282538,0
265989,0
326926,0
791051,0
731230,0
92870,0
337358,0
95034,0
24906,0
291835,0
863783,0
632944,0
362248,0
79087,0
200776,0
860509,0
836613,0
632480,0
747686,0
398427,0
511549,0
833439,0
439118,0
254893,0
501367,0
367554,0
271765,0
322108,0
504146,0
283679,0
480032,0
462762,0
603754,0
32026,0
845850,0
163529,0
365423,0
868949,0
238750,0
374900,1
44484,0
81742,0
668953,0
773740,0
16374,0
656034,1
98881,0
736402,0
805007,0
810546,0
130299,0
263605,0
366365,0
12280,1
303811,0
642364,0
793197,0
746479,1
146103,0
381485,0
726435,0
736497,0
66803,0
548971,1
810387,0
603235,0
721193,0
631117,0
693040,0
650080,0
273111,0
761598,0
386648,0
595812,0
533440,0
7848,0
375529,1
740528,0
138316,0
149489,0
130988,0
490232,0
459833,0
808889,0
604451,0
749692,1
411011,0
542462,0
222999,0
154367,0
774937,0
458400,0
530901,0
184299,0
616149,0
132241,0
458677,0
17065,0
68878,0
220916,0
249551,0
578743,0
186396,0
665348,1
627879,0
326046,0
393090,0
643332,0
798265,0
414432,0
383500,0
199724,0
293787,0
11619,0
333944,0
257105,0
630798,0
174063,0
565786,0
372658,0
350746,0
275240,0
467897,0
573205,0
651530,1
121101,0
444038,0
640509,0
309234,0
799832,0
443861,0
650472,0
377083,0
265156,0
508742,0
428833,0
162634,0
97613,0
691004,0
258253,0
586160,0
556027,0
352013,0
796356,0
16872,0
658008,0
269862,1
222030,0
774055,0
142678,0
808405,0
127635,0
360005,0
628024,0
771427,0
804381,0
597792,0
729697,0
113076,0
237800,0
305570,0
855000,0
777421,0
585674,0
99628,0
549069,0
678739,0
782663,0
722325,0
705679,0
168514,0
230439,0
581887,0
136398,0
599099,0
826497,0
553309,0
772728,0
104065,0
214244,0
676490,0
807834,0
385515,0
524140,0
846101,0
272682,0
236594,0
203755,0
579860,0
437133,0
679809,0
373763,0
625354,0
45556,0
410108,0
134784,0
351773,1
813858,0
586543,0
613886,0
715206,0
150526,0
551773,0
574543,0
826607,0
188752,0
88319,0
16442,0
703143,0
417208,1
740660,0
695373,1
241522,0
371633,0
649874,0
229905,0
396799,0
443964,0
329762,0
410864,0
377387,0
664985,0
787865,0
461240,0
404784,0
306214,0
158258,0
287556,0
710753,0
781226,0
10275,0
554964,0
763666,0
94276,0
557460,0
642958,0
639715,0
491987,0
222393,0
165929,0
451895,0
858289,0
856589,0
113475,0
48320,0
734226,0
72194,0
85042,0
386097,0
315040,0
2713,0
366327,0
691256,0
418978,0
848205,0
335898,0
189911,0
557669,0
668782,0
338046,0
748699,0
96155,0
632569,0
304522,0
127128,0
246415,0
462467,0
484718,0
141736,0
313225,0
106096,0
375539,1
522794,0
605362,0
630060,0
437523,0
256675,0
801714,0
85098,0
185234,0
737770,0
76613,0
156633,0
65647,0
199524,0
202767,0
512430,0
300934,0
296361,1
306591,0
418563,0
528760,0
794576,0
584078,0
616966,0
424070,0
727297,0
684794,0
313112,0
659716,0
825107,0
1413,0
126083,0
220523,0
665699,0
9901,0
44657,0
562810,0
768475,0
627484,0
363297,0
51821,0
156682,0
237771,0
347012,0
358770,0
292937,0
14856,0
